buyers_id,seller_name,email,phone_number,city_id
1,Surya Nababan,[email],+62 (826) 324-8498,1375
2,Kenzie Natsir,[email],+62 (94) 035-1870,3578
3,Victoria Pertiwi,[email],+62 (066) 647 0062,6471
4,Irsad Gunarto,[email],+62 (843) 848 6210,3273
5,Respati Sinaga,[email],(0858) 484 6975,3174
6,Raisa Waskita,[email],+62 (0641) 107-9380,1375
7,Ulya Prasetyo,[email],+62-15-532-9556,3173
8,Prabowo Prasetya,[email],+62 (270) 278-4565,3173
9,Kajen Simanjuntak,[email],+62-018-337-9526,3171
10,Kasim Pradana,[email],(054) 475-8152,6472
11,Tedi Ramadan,[email],+62 (07) 479-3875,7371
12,Lanjar Saefullah,[email],(0686) 737-1994,3471
13,Umaya Irawan,[email],+62 (083) 119 3408,1375
14,Belinda Nababan,[email],+62-881-758-2031,3471
15,Rahmi Mandasari,[email],082 903 3072,3471
16,Wakiman Budiman,[email],+62-0483-339-7148,7371
17,Nalar Damanik,[email],+62 (583) 185 9032,7371
18,Dalimin Januar,[email],+62-080-721-8341,3173
19,Raina Sirait,[email],(004) 031 9389,3573
20,Jumadi Melani,[email],084 821 5997,3175
21,Estiawan Anggraini,[email],+62-85-047-4316,6471
22,Margana Novitasari,[email],0810076998,1375
23,Jagapati Halim,[email],0870358823,1375
24,Dalima Nasyidah,[email],+62 (041) 419-4302,3273
25,Galih Sihombing,[email],(0748) 108-9600,3172
26,Nasim Nurdiyanti,[email],+62 (59) 260-3281,3573
27,Zelaya Salahudin,[email],+62 (048) 012-8390,3172
28,Kamila Sitompul,[email],+62 (25) 869 6150,6471
29,Indah Kurniawan,[email],(080) 118-3246,3573
30,Usman Samosir,[email],+62 (594) 678-7411,3172
31,Gilang Mangunsong,[email],+62-068-979-0691,3174
32,Alika Haryanti,[email],+62 (05) 623-0706,3172
33,Gatot Mulyani,[email],(0101) 078-4052,3175
34,Aslijan Napitupulu,[email],+62 (65) 285-7535,1375
35,Rusman Wahyuni,[email],+62-733-681-5814,6472
36,Ajimat Halim,[email],+62 (39) 831 3251,3578
37,Marsito Narpati,[email],+62 (316) 085 7769,3172
38,Samiah Simanjuntak,[email],+62-0379-339-5734,6471
39,Okto Maryati,[email],+62-0561-826-9206,6471
40,Jamalia Firmansyah,[email],+62 (049) 645-3259,3172
41,Arsipatra Wacana,[email],+62 (49) 547 0789,3172
42,Ida Maryadi,[email],+62-0507-798-5998,3578
43,Yulia Widiastuti,[email],(0136) 932-8334,3273
44,Aswani Hassanah,[email],+62 (972) 953-8199,3578
45,Ella Sirait,[email],+62-001-529-0611,3171
46,Clara Farida,[email],(043) 335-0363,6472
47,Eka Simanjuntak,[email],089 033 3364,3273
48,Manah Rajasa,[email],+62 (96) 616 1073,1371
49,Cakrawala Pratama,[email],(052) 911 2613,3175
50,Kayla Thamrin,[email],(005) 568-2441,5171
