seller_id,seller_name,email,phone_number,city_id
1,Anom Fujiati,[email],+62-0641-282-6474,1371
2,Dono Saptono,[email],+62-0488-152-5112,1375
3,Irnanto Prastuti,[email],+62 (0799) 135 5824,3273
4,Dimas Nasyiah,[email],+62 (029) 780 5032,3172
5,Dartono Wasita,[email],+62 (375) 462-9843,3174
6,Harsana Pranowo,[email],+62 (22) 860 6595,7371
7,Kairav Anggriawan,[email],(0371) 955-7207,1371
8,Emong Halimah,[email],(090) 201-0790,3173
9,Saiful Marbun,[email],(000) 332 9058,3174
10,Leo Usamah,[email],+62 (063) 338 8560,3172
11,Respati Fujiati,[email],+62 (0751) 983-4736,3172
12,Bakianto Kurniawan,[email],086 269 2184,6472
13,Utama Wibisono,[email],+62 (042) 293-6358,3578
14,Dalima Irawan,[email],(0964) 509 2327,5171
15,Suci Wahyuni,[email],0851310721,3573
16,Bagus Sitorus,[email],+62 (061) 847 6639,3174
17,Caket Mangunsong,[email],+62 (166) 717 8145,3471
18,Warsita Halimah,[email],+62-14-424-6286,3273
19,Cawisadi Siregar,[email],(0894) 425 6821,3171
20,Mahmud Wasita,[email],+62-24-893-5654,6472
21,Puji Wahyudin,[email],+62 (45) 370 3574,3273
22,Waluyo Saputra,[email],+62 (257) 155-7643,6472
23,Ami Widiastuti,[email],+62 (40) 993 7144,3573
24,Cahyono Nurdiyanti,[email],(051) 429 6603,3171
25,Dalimin Nugroho,[email],+62 (0058) 540-3220,5171
26,Lamar Nasyidah,[email],+62 (0163) 627 1206,3172
27,Cahyanto Yuliarti,[email],+62-713-645-2548,3172
28,Unjani Marpaung,[email],0833921683,3175
29,Artawan Permata,[email],(026) 545-0025,1371
30,Maria Santoso,[email],+62 (048) 255 2582,3172
31,Zulfa Hariyah,[email],+62 (0324) 095-0540,3273
32,Keisha Wijayanti,[email],0883234034,3173
33,Yessi Firmansyah,[email],(0460) 529-8364,7371
34,Septi Mayasari,[email],+62 (094) 305-2997,3273
35,Galiono Astuti,[email],+62 (0871) 062-4172,3471
36,Utama Fujiati,[email],082 662 9714,1371
37,Galang Hakim,[email],+62 (041) 427 1518,3171
38,Lintang Nugroho,[email],0831106779,3273
39,Indra Astuti,[email],0894631280,5171
40,Kasiyah Hastuti,[email],+62-688-356-9619,1371
41,Clara Yulianti,[email],(0759) 580 8956,3175
42,Hairyanto Setiawan,[email],+62 (47) 883 6348,3175
43,Prasetyo Maulana,[email],+62 (52) 753 8293,3173
44,Salimah Prabowo,[email],+62 (84) 064 1461,3578
45,Bakiono Prayoga,[email],+62-0866-182-0396,3172
46,Cakrajiya Natsir,[email],+62 (040) 220-9129,1371
47,Fathonah Widodo,[email],+62-057-586-8145,3171
48,Cahyadi Gunarto,[email],+62 (011) 730 3721,3273
49,Ivan Utama,[email],(061) 628-2515,6471
50,Panji Palastri,[email],+62-066-404-0361,3175
